old-entity,status,entity
3032412,301,3022248
3032413,301,3022250
3032414,301,3022239
3032416,301,3022254
3032418,301,3015896
3032419,301,3015897
3032420,301,3015898
3032421,301,3017723
3032422,301,3015899
3032424,301,3015900
3032425,301,3015903
3032426,301,3015904
3032431,301,3015905
3032432,301,3015908
3032433,301,3019392
3032437,301,3017735
3032438,301,3019401
3032442,301,3017732
3032450,301,3015358
3032453,301,3015363
3032455,301,3021859
3032457,301,3018118
3032461,301,3016712
3032462,301,3016713
3032463,301,3016716
3032464,301,3016714
3032465,301,3020277
3032466,301,3016710
3032467,301,3016718
3032468,301,3019399
3032469,301,3016717
3032470,301,3020276
3032471,301,3015359
3032472,301,3015360
3032473,301,3015361
3032474,301,3019402
3032476,301,3016317
3032478,301,3015366
3032479,301,3015364
3032480,301,3015367
3032481,301,3020275
3032482,301,3015368
3032483,301,3015369
3032485,301,3016318
3032486,301,3020274
3032487,301,3017745
3032488,301,3015370
3032489,301,3015372
3032490,301,3015374
3032491,301,3019400
3032492,301,3021855
3032494,301,3015373
3032495,301,3020272
3032496,301,3018772
3032497,301,3017756
3032498,301,3018148
3032499,301,3020273
3032500,301,3017651
3032501,301,3016711
3032502,301,3015371
3032503,301,3016715
3032504,301,3017654
3032505,301,3017652
3032506,301,3016316
3032507,301,3017739
3032509,301,3017632
3032511,301,3017746
3032516,301,3017649
3032517,301,3017633
3032518,301,3017648
3032519,301,3017644
3032520,301,3019377
3032521,301,3017636
3032522,301,3017637
3032523,301,3017635
3032524,301,3017638
3032525,301,3017747
3032526,301,3021854
3032527,301,3017639
3032528,301,3017749
3032529,301,3017650
3032530,301,3017640
3032531,301,3017641
3032532,301,3017642
3032533,301,3017646
3032534,301,3017754
3032535,301,3017645
3032536,301,3017755
3032538,301,3019375
3032539,301,3019376
3032540,301,3017740
3032541,301,3017629
3032543,301,3018108
3032544,301,3017643
3032545,301,3017630
3032546,301,3017631
3032547,301,3017634
3032548,301,3017738
3032549,301,3017748
3032551,301,3017734
3032552,301,3021686
3032553,301,3019395
3032554,301,3017751
3032555,301,3017750
3032556,301,3019394
3032558,301,3019396
3032559,301,3021687
3032563,301,3018140
3032573,301,3017657
3032575,301,3017685
3032578,301,3018763
3032581,301,3017666
3032583,301,3018126
3032589,301,3020710
3032590,301,3018138
3032599,301,3018765
3032600,301,3018764
3032609,301,3022457
3032614,301,3018154
3032615,301,3018151
3032618,301,3018800
3032621,301,3020713
3032622,301,3021862
3032627,301,3018761
3032635,301,3018753
3032637,301,3018111
3032641,301,3018762
3032646,301,3018732
3032649,301,3018733
3032650,301,3018734
3032666,301,3018726
3032667,301,3018727
3032668,301,3020714
3032669,301,3018728
3032670,301,3018754
3032671,301,3018729
3032672,301,3018755
3032673,301,3018730
3032674,301,3018731
3032675,301,3018746
3032676,301,3018747
3032677,301,3018749
3032678,301,3018756
3032679,301,3018748
3032680,301,3018759
3032681,301,3018757
3032682,301,3018167
3032683,301,3018750
3032684,301,3018751
3032685,301,3018752
3032686,301,3018758
3032687,301,3018760
3032689,301,3018168
3032690,301,3018771
3032691,301,3018783
3032692,301,3018766
3032693,301,3018767
3032694,301,3018773
3032695,301,3018768
3032696,301,3018769
3032697,301,3018770
3032698,301,3018774
3032699,301,3018775
3032700,301,3018782
3032701,301,3018776
3032702,301,3018777
3032703,301,3018778
3032704,301,3018779
3032705,301,3018787
3032706,301,3021860
3032707,301,3021861
3032709,301,3018781
3032710,301,3018784
3032711,301,3018785
3032712,301,3018786
3032713,301,3018788
3032714,301,3018789
3032715,301,3018790
3032716,301,3018791
3032717,301,3018169
3032719,301,3018794
3032720,301,3018112
3032721,301,3018795
3032722,301,3018796
3032724,301,3018798
3032725,301,3020716
3032726,301,3020717
3032727,301,3020718
3032728,301,3020719
3032729,301,3020722
3032730,301,3020724
3032731,301,3020731
3032732,301,3020727
3032734,301,3020730
3032739,301,3031633
3032741,301,3018112
3032742,301,3020734
3032745,301,3032605
3032748,301,3018157
3032749,301,3018103
3032750,301,3032605
3032751,301,3018130
3032752,301,3018112
3032753,301,3018142
3032754,301,3018153
3032759,301,3018145
3032761,301,3018132
3032763,301,3018134
3032764,301,3022458
3032766,301,3018135
3032767,301,3018155
3032772,301,3017669
3032778,301,3018141
3032786,301,3017659
3032791,301,3017661
3032795,301,3017677
3032800,301,3017675
3032801,301,3022890
3032803,301,3017680
3032806,301,3017668
3032807,301,3017679
3032808,301,3017664
3032809,301,3017678
3032810,301,3017673
3032811,301,3017674
3032813,301,3017713
3032814,301,3018212
3032815,301,3017687
3032816,301,3017665
3032817,301,3017684
3032818,301,3017682
3032819,301,3020723
3032820,301,3017656
3032821,301,3017676
3032822,301,3017681
3032823,301,3020733
3032824,301,3018166
3032825,301,3019389
3032826,301,3019390
3032827,301,3021853
3032828,301,3029513
3032829,301,3019391
3032830,301,3021856
3032831,301,3021858
3032833,301,3022191
3032835,301,3017712
3032837,301,3029491
3032838,301,3018716
3032839,301,3029494
3032840,301,3018717
3032843,301,3017703
3032844,301,3018720
3032846,301,3017694
3032847,301,3018718
3032848,301,3018715
3032851,301,3017705
3032853,301,3017695
3032855,301,3017707
3032856,301,3017702
3032857,301,3020711
3032858,301,3017710
3032859,301,3020721
3032860,301,3018177
3032861,301,3017708
3032862,301,3016360
3032863,301,3017699
3032864,301,3029501
3032865,301,3017698
3032866,301,3017697
3032867,301,3016352
3032868,301,3016349
3032869,301,3016351
3032870,301,3016359
3032871,301,3019386
3032872,301,3020709
3032873,301,3018176
3032875,301,3020725
3032876,301,3017700
3032877,301,3029522
3032878,301,3020729
3032879,301,3017717
3032880,301,3017716
3032881,301,3016361
3032882,301,3017653
3032883,301,3017696
3032884,301,3029514
3032886,301,3022121
3032887,301,3019397
3032890,301,3018184
3032891,301,3018719
3032892,301,3017759
3032893,301,3020726
3032894,301,3017701
3032895,301,3017709
3032896,301,3017764
3032897,301,3017704
3032898,301,3016358
3032899,301,3017706
3032900,301,3017769
3032901,301,3019384
3032902,301,3019387
3032905,301,3018722
3032907,301,3017711
3032908,301,3016365
3032909,301,3016369
3032910,301,3019385
3032911,301,3017757
3032913,301,3017774
3032914,301,3017760
3032915,301,3022034
3032916,301,3018170
3032917,301,3017762
3032918,301,3017778
3032919,301,3020565
3032920,301,3021848
3032921,301,3022029
3032922,301,3017763
3032923,301,3017777
3032924,301,3017779
3032925,301,3021852
3032926,301,3021850
3032927,301,3017781
3032928,301,3017785
3032929,301,3017782
3032930,301,3017783
3032931,301,3020560
3032932,301,3017791
3032933,301,3017784
3032935,301,3020566
3032936,301,3017786
3032937,301,3017787
3032939,301,3017788
3032940,301,3017789
3032941,301,3018173
3032942,301,3017790
3032943,301,3017792
3032944,301,3017761
3032945,301,3021851
3032946,301,3017794
3032947,301,3017797
3032948,301,3017767
3032949,301,3017768
3032950,301,3017770
3032951,301,3022111
3032952,301,3017766
3032953,301,3017800
3032954,301,3017776
3032956,301,3017798
3032959,301,3018171
3032960,301,3017771
3032961,301,3017773
3032962,301,3017772
3032964,301,3018172
3032966,301,3017799
3032967,301,3017765
3032968,301,3021849
3032969,301,3020562
3032970,301,3017775
3032971,301,3022031
3032972,301,3022023
3032973,301,3017796
3032974,301,3018174
3032975,301,3018175
3032976,301,3018178
3032977,301,3017780
3032981,301,3020564
3032982,301,3020561
3032983,301,3017793
3032984,301,3017795
3032985,301,3020563
3032986,301,3021544
3032989,301,3018164
3032991,301,3020728
3032993,301,3021685
3032997,301,3017742
3033001,301,3018161
3033002,301,3018162
3033003,301,3018163
3033009,301,3018179
3033010,301,3018180
3033011,301,3018181
3033012,301,3018182
3033013,301,3018183
3033014,301,3018186
3033015,301,3018187
3033016,301,3018188
3033017,301,3018189
3033018,301,3018190
3033019,301,3018191
3033020,301,3018192
3033021,301,3018193
3033022,301,3018194
3033023,301,3018195
3033024,301,3018196
3033025,301,3018197
3033026,301,3018204
3033027,301,3018205
3033028,301,3018206
3033029,301,3018213
3033030,301,3018214
3033031,301,3018207
3033032,301,3018208
3033033,301,3018209
3033034,301,3018210
3033035,301,3019404
3033036,301,3019403
3033037,301,3018198
3033038,301,3018203
3033039,301,3021865
3033040,301,3021863
3033533,301,3021814
3033534,301,3021815
3033535,301,3021816
3033536,301,3021821
3033537,301,3021822
3033538,301,3021798
3033539,301,3021823
3033540,301,3021824
3033541,301,3021826
3033542,301,3021827
3033543,301,3021829
3033544,301,3021830
3033545,301,3021831
3033546,301,3021817
3033547,301,3021818
3033548,301,3021819
3033549,301,3021820
3033550,301,3021825
3033551,301,3021832
3033579,301,3020403
3033580,301,3020411
3033581,301,3020405
3033582,301,3020412
3033583,301,3021467
3033584,301,3020423
3033585,301,3020425
3033587,301,3020419
3033589,301,3020416
3033590,301,3020415
3033591,301,3020414
3033592,301,3020413
3033593,301,3020394
3033594,301,3020393
3033596,301,3020408
3033597,301,3020407
3033598,301,3020406
3033600,301,3020409
3033601,301,3020410
3033602,301,3020400
3033603,301,3020397
3033605,301,3020395
3033606,301,3020401
3033607,301,3020417
3033608,301,3020402
3033609,301,3020404
3033610,301,3020398
3033611,301,3020399
3033612,301,3020421
3033641,301,3019710
3033642,301,3019692
3033643,301,3019729
3033644,301,3019667
3033645,301,3019662
3033646,301,3019684
3033647,301,3019674
3033648,301,3019671
3033649,301,3019704
3033650,301,3019688
3033651,301,3019668
3033652,301,3019697
3033653,301,3019728
3033654,301,3019677
3033655,301,3019719
3033656,301,3019694
3033657,301,3019717
3033658,301,3019685
3033659,301,3019681
3033660,301,3019707
3033661,301,3019700
3033663,301,3019722
3033664,301,3019723
3033665,301,3019702
3033666,301,3019714
3033667,301,3019695
3033668,301,3019731
3033669,301,3019665
3033670,301,3019718
3033671,301,3019721
3033672,301,3019679
3033673,301,3019676
3033674,301,3019669
3033675,301,3019678
3033677,301,3019703
3033678,301,3019675
3033679,301,3019683
3033680,301,3019696
3033681,301,3019664
3033682,301,3019705
3033683,301,3019712
3033684,301,3019698
3033685,301,3019709
3033686,301,3019711
3033687,301,3019720
3033688,301,3019680
3033689,301,3019716
3033690,301,3019686
3033691,301,3019687
3033692,301,3019713
3033693,301,3019691
3033694,301,3019689
3033695,301,3019690
3033696,301,3019706
3033697,301,3019693
3033698,301,3019663
3033699,301,3019708
3033700,301,3019666
3033701,301,3019670
3033702,301,3019730
3033703,301,3019732
3033704,301,3019724
3033705,301,3019673
3033706,301,3019672
3033707,301,3019727
3033708,301,3019726
3033709,301,3019682
3033710,301,3019701
3033711,301,3019725
3033713,301,3016303
3033714,301,3016304
3033715,301,3016305
3033716,301,3016310
3033717,301,3016306
3033718,301,3016307
3033719,301,3016309
3033720,301,3020384
3033721,301,3016311
3033722,301,3020388
3033723,301,3020383
3033724,301,3016312
3033726,301,3020385
3033727,301,3020387
3033729,301,3020386
3033730,301,3016308
3033760,301,3021871
3033761,301,3021872
3033762,301,3025040
3033763,301,3025048
3033764,301,3025042
3033765,301,3021874
3033766,301,3025044
3033767,301,3021876
3033768,301,3021877
3033769,301,3025047
3033770,301,3021879
3033771,301,3021880
3033772,301,3021881
3033773,301,3021882
3033774,301,3025053
3033775,301,3025054
3033776,301,3021885
3033777,301,3025056
3033778,301,3025057
3033779,301,3021887
3033780,301,3021888
3033781,301,3021889
3033782,301,3025061
3033783,301,3025062
3033784,301,3021892
3033785,301,3021893
3033786,301,3025065
3033787,301,3025066
3033788,301,3025072
3033789,301,3021894
3033790,301,3021895
3033791,301,3021896
3033792,301,3021897
3033793,301,3021898
3033794,301,3021899
3033795,301,3021900
3033796,301,3025076
3033853,301,3015842
3033861,301,3015851
3033863,301,3015853
3033864,301,3015854
3033865,301,3015855
3033866,301,3015856
3033867,301,3015857
3033868,301,3015858
3033869,301,3015859
3033870,301,3015860
3033871,301,3015861
3033872,301,3015862
3033873,301,3015863
3033874,301,3015864
3033875,301,3015865
3033876,301,3015866
3033877,301,3015867
3033878,301,3015868
3033879,301,3015869
3033880,301,3015870
3033881,301,3015871
3033882,301,3015872
3033883,301,3015873
3033884,301,3015874
3033885,301,3015875
3033886,301,3015876
3033887,301,3016193
3033888,301,3016194
3033889,410,
3033890,301,3015854
3033891,301,3022173
3033892,301,3022168
3033893,301,3016184
3033894,410,
3033895,301,3015884
3033896,301,3016187
3033897,301,3016189
3033898,301,3016185
3033899,301,3016186
3033900,301,3016190
3033901,301,3022169
3033902,301,3016191
3033903,301,3016197
3033904,301,3022167
3033905,301,3021909
3033906,301,3016166
3033907,301,3021910
3033908,410,
3033909,301,3022166
3033910,301,3015863
3033911,301,3016171
3033912,301,3016383
3033913,301,3016172
3033914,301,3015867
3033915,410,
3033916,301,3016175
3033917,301,3015870
3033918,301,3015871
3033919,301,3016169
3033920,301,3016176
3033921,301,3016177
3033922,410,
3033923,301,3016179
3033924,301,3016180
3033925,410,
3033926,301,3022177
3033927,301,3016182
3033928,301,3022174
3033929,301,3022170
3033930,301,3016201
3033931,410,
3033932,301,3016207
3033933,301,3016208
3033934,301,3016192
3033935,301,3019388
3033936,301,3016203
3033937,410,
3033938,301,3016205
3033939,301,3016199
3033940,410,
3033941,301,3022176
3033942,301,3032311
3033943,410,
3033944,410,
3033945,410,
3033946,301,3030363
3033947,301,3016198
3033948,301,3022171
3034057,301,3016982
3034060,301,3025065
3034061,301,3025066
3034063,301,3025072
3034064,301,3021894
3034065,301,3021895
3034066,301,3021896
3034068,301,3021898
3034069,301,3021899
3034070,301,3021900
3034071,301,3021871
3034072,301,3021872
3034073,301,3025040
3034074,301,3025048
3034075,301,3025042
3034076,301,3021874
3034077,301,3025044
3034078,301,3021876
3034079,301,3021877
3034080,301,3025047
3034081,301,3021879
3034082,301,3021880
3034083,301,3021881
3034084,301,3021882
3034085,301,3025053
3034086,301,3025054
3034087,301,3021885
3034088,301,3025056
3034089,301,3021886
3034090,301,3021887
3034091,301,3021888
3034092,301,3021889
3034093,301,3025061
3034094,301,3025062
3034095,301,3021892
3034096,301,3021893
3034286,301,3019775
3034287,301,3019774
3034288,301,3019776
3034289,301,3019772
3034290,301,3019755
3034291,301,3019746
3034292,301,3019780
3034293,301,3019739
3034294,301,3019766
3034295,301,3019735
3034296,301,3019751
3034297,301,3019736
3034298,301,3019785
3034299,301,3019760
3034300,301,3019773
3034301,301,3019782
3034302,301,3019743
3034303,301,3019770
3034304,301,3019761
3034305,301,3019737
3034306,301,3019781
3034307,301,3019740
3034308,301,3019764
3034309,301,3019758
3034310,301,3019757
3034311,301,3019763
3034312,301,3019767
3034313,301,3019741
3034314,301,3019769
3034315,301,3019749
3034317,301,3019742
3034318,301,3019744
3034319,301,3019768
3034320,301,3019771
3034322,301,3019783
3034323,301,3019765
3034324,301,3019745
3034325,301,3019738
3034326,301,3019750
3034327,301,3019762
3034328,301,3019779
3034329,301,3019777
3034330,301,3019747
3034331,301,3019753
3034332,301,3019754
3034333,301,3019759
3034334,301,3019756
3034335,301,3019748
3034336,301,3019784
3034337,301,3015850
3034338,301,3015845
3034339,301,3015843
3034340,301,3015846
3034341,301,3018270
3034342,301,3015851
3034343,301,3015842
3034344,301,3015841
3034345,301,3015847
3034346,301,3015848
3034347,301,3015849
3034348,301,3015852
3034376,410,
3034404,301,3017821
3034405,301,3017822
3034406,301,3017825
3034407,301,3017818
3034408,301,3017819
3034409,301,3017820
3034410,301,3017811
3034411,301,3017801
3034412,301,3017813
3034413,301,3017823
3034414,301,3017826
3034415,301,3017815
3034416,301,3017810
3034418,301,3017816
3034419,301,3017805
3034420,301,3017806
3034421,301,3017807
3034422,301,3017808
3034423,301,3017809
3034424,301,3017812
3034425,301,3017802
3034426,301,3017803
3034427,301,3017824
3034428,301,3017804
3034429,301,3017817
3034430,301,3017814
3034431,301,3015841
3034432,301,3018270
3034433,301,3015843
3034434,301,3015845
3034435,301,3015846
3034436,301,3015847
3034437,301,3015848
3034438,301,3015849
3034439,301,3015850
3034440,301,3015852
3034441,301,3015853
3034442,301,3015855
3034443,301,3015856
3034444,301,3015857
3034445,301,3015858
3034446,301,3015859
3034447,301,3015860
3034448,301,3015861
3034449,301,3015862
3034450,301,3015864
3034451,301,3015865
3034452,301,3015866
3034453,301,3015868
3034454,301,3015869
3034455,301,3015872
3034456,301,3015873
3034457,301,3015874
3034458,301,3015875
3034459,301,3015876
3034460,301,3015877
3034461,301,3015878
3034462,301,3015879
3034463,301,3015880
3034464,301,3015881
3034465,301,3015882
3034466,301,3015883
3034467,301,3015844
3034480,301,3017803
3034481,301,3017807
3034482,301,3017810
3034483,301,3017806
3034484,301,3017801
3034485,301,3017809
3034486,301,3017813
3034487,301,3017802
3034488,301,3017805
3034489,301,3017808
3034490,301,3017818
3034491,301,3017814
3034492,301,3017819
3034493,301,3017815
3034494,301,3017823
3034495,301,3017821
3034496,301,3017817
3034497,301,3017825
3034498,301,3017824
3034499,301,3017811
3034500,301,3017826
3034501,301,3017820
3034641,301,3015840
3034669,301,3031989
3034670,301,3031990
3034671,301,3020464
3034672,301,3020475
3034673,301,3020465
3034674,301,3020463
3034675,301,3020474
3034676,301,3020471
3034677,301,3019330
3034678,301,3020468
3034679,301,3020466
3034680,301,3020472
3034681,301,3032001
3034682,301,3020462
3034683,301,3032003
3034684,301,3020470
42104946,301,3015992
42104947,301,3015990
42104948,301,3015997
42104949,301,3017936
42104950,301,3017907
42104951,301,3017939
42104952,301,3017909
42104953,301,3017910
42104954,301,3017911
42104955,301,3017949
42104956,301,3017974
42104957,301,3017948
42104958,301,3017950
42104959,301,3017951
42104960,301,3017952
42104961,301,3019310
42104962,301,3019306
42104963,301,3019299
42104964,301,3019313
42104965,301,3021748
42104968,301,3019298
42104969,301,3015888
42104970,301,3015886
42104971,301,3017993
42104972,301,3017979
42104973,301,3017938
42104974,301,3017912
42104975,301,3017913
42104976,301,3017980
42104977,301,3017994
42104978,301,3017981
42104979,301,3017982
42104980,301,3016004
42104981,301,3015619
42104982,301,3017992
42104983,301,3017983
42104984,301,3017984
42104985,301,3019307
42104986,301,3019305
42104987,301,3019300
42104988,301,3019302
42104989,301,3017991
42104990,301,3017985
42104991,301,3017986
42104992,301,3017996
42104993,301,3017997
42104994,301,3017987
42104995,301,3017988
42104996,301,3017989
42104997,301,3017953
42104998,301,3017954
42104999,301,3017955
42105000,301,3017956
42105001,301,3017977
42105002,301,3017978
42105003,301,3017976
42105004,301,3017957
42105005,301,3017960
42105006,301,3017958
42105007,301,3017959
42105008,301,3017975
42105009,301,3017998
42105010,301,3017961
42105011,301,3017962
42105012,301,3017963
42105013,301,3017964
42105014,301,3017965
42105015,301,3017966
42105016,301,3017967
42105017,301,3017968
42105018,301,3017969
42105019,301,3017970
42105020,301,3017971
42105021,301,3017972
42105022,301,3015890
42105023,301,3015889
42105024,301,3015887
42105025,301,3015885
42105026,301,3021747
42105027,301,3019297
42105028,301,3019303
42105029,301,3015991
42105030,301,3015996
42105031,301,3015995
42105032,301,3015497
42105033,301,3015956
42105034,301,3015678
42105035,301,3015680
42105036,301,3015679
42105037,301,3015681
42105038,301,3015620
42105039,301,3015622
42105040,301,3015957
42105041,301,3015498
42105042,301,3015618
42105043,301,3015621
42105044,301,3017973
42105045,301,3016003
42105046,301,3017937
42105047,301,3017914
42105048,301,3017915
42105049,301,3017916
42105050,301,3017917
42105051,301,3017918
42105052,301,3017919
42105053,301,3017920
42105054,301,3017921
42105055,301,3017922
42105056,301,3017923
42105057,301,3017924
42105058,301,3017925
42105059,301,3017926
42105060,301,3017990
42105061,301,3017927
42105062,301,3017928
42105063,301,3017929
42105064,301,3017930
42105065,301,3017931
42105066,301,3019309
42105067,301,3017940
42105068,301,3017941
42105069,301,3017942
42105070,301,3017943
42105071,301,3017944
42105072,301,3017945
42105074,301,3017932
42105075,301,3017946
42105076,301,3017947
42105077,301,3015989
42105078,301,3017995
42105079,301,3017933
42105080,301,3017934
42105081,301,3017935
42105082,301,3018230
42105083,301,3019296
42105084,301,3019311
42105085,301,3019308
42105086,301,3019304
42105087,301,3019301
42105089,301,3019312
42105090,301,3021749
42105091,301,42104759
42105097,301,42104795
42105099,301,42104807
42105100,301,42104813
42105101,301,42104818
44008389,301,44009617
44008390,301,44009617
44008391,301,44009621
44008392,301,44009621
44008393,301,44009621
44008394,301,44009621
44008395,301,44009621
44008396,301,44009621
44008397,301,44009621
44008398,301,44009621
44008399,301,44009621
44008400,301,44009646
44008401,301,44009653
44008402,301,44009642
44008403,301,44009642
44008404,301,44009642
44008405,301,44009621
44008406,301,44009619
44008407,301,44009619
44008408,301,44009658
44008409,301,44009646
44008410,301,44009641
44008411,301,44009648
44008412,301,44009648
44008413,301,44009648
44008414,301,44009648
44008415,301,44009621
44008416,301,44009623
44008417,301,44009648
44008418,301,44009659
44008419,301,44009621
44008420,301,44009621
44008421,301,44009621
44008422,301,44009658
44008423,301,44009646
44008424,301,44009646
44008425,301,44009622
44008426,301,44009622
44008427,301,44009653
44008428,301,44009653
44008429,301,44009634
44008430,301,44009634
44008431,301,44009647
44008432,301,44009634
44008433,301,44009642
44008434,301,44009642
44008435,301,44009642
44008436,301,44009642
44008437,301,44009659
44008438,301,44009642
44008439,301,44009648
44008440,301,44009648
44008441,301,44009645
44008442,301,44009652
44008443,301,44009648
44008444,301,44009659
44008445,301,44009659
44008446,301,44009659
44008447,301,44009659
44008448,301,44006856
44008449,301,44009650
44008450,301,44009659
44008451,301,44009659
44008452,301,44009659
44008453,301,44009659
44008454,301,44009659
44008455,301,44009659
44008457,301,44009648
44008458,301,44009631
44008459,301,44009650
44008460,301,44009631
44008461,301,44009625
44008462,301,44009625
44008463,301,44009625
44008464,301,44009660
44008466,301,44009624
44008467,301,44009624
44008468,301,44009624
44008469,301,44009630
44008470,301,44009650
44008471,301,44009650
44008472,301,44009650
44008473,301,44009650
44008474,301,44009647
44008475,301,44009656
44008476,301,44009656
44008477,301,44009656
44008478,301,44009656
44008479,301,44009656
44008480,301,44009656
44008481,301,44009656
44008482,301,44009656
44008483,301,44009647
44008484,301,44009615
44008485,301,44009615
44008486,301,44009615
44008487,301,44009646
44008488,301,44009615
44008489,301,44009615
44008490,301,44009615
44008491,301,44009632
44008492,301,44009623
44008493,301,44009623
44008494,301,44009623
44008495,301,44009621
44008496,301,44009621
44008497,301,44009623
44008498,301,44009621
44008499,301,44009617
44008500,301,44009623
44008501,301,44009623
44008502,301,44009623
44008503,301,44009656
44008504,301,44009623
44008505,301,44009656
44008506,301,44009623
44008507,301,44009623
44008508,301,44009623
44008509,301,44009623
44008510,301,44009639
44008511,301,44009622
44008512,301,44009654
44008513,301,44009622
44008514,301,44009654
44008515,301,44009622
44008516,301,44009622
44008517,301,44009656
44008518,301,44009656
44008519,301,44009641
44008520,301,44009646
44008521,301,44009621
44008522,301,44009621
44008523,301,44009660
44008524,301,44009646
44008525,301,44009621
44008526,301,44009621
44008527,301,44009621
44008528,301,44009647
44008529,301,44009647
44008530,301,44009650
44008531,301,44009621
44008532,301,44009621
44008533,301,44009621
44008534,301,44009621
44008535,301,44009621
44008536,301,44009621
44008537,301,44009621
44008538,301,44009621
44008539,301,44009621
44008540,301,44009621
44008541,301,44009646
44008542,301,44009617
44008543,301,44009647
44008544,301,44009634
44008545,301,44009649
44008547,301,44009615
44008548,301,44009645
44008550,301,44009654
44008551,301,44009654
44008552,301,44009622
44008553,301,44009619
44008554,301,44009619
44008555,301,44009619
44008556,301,44009656
44008557,301,44009621
44008558,301,44009624
44008559,301,44009624
44008560,301,44009621
44008561,301,44009621
44008562,301,44009621
44008563,301,44009621
44008564,301,44006856
44008565,301,44009621
44008566,301,44009621
44008567,301,44009621
44008568,301,44009621
44008569,301,44009645
44008570,301,44009645
44008571,301,44009645
44008572,301,44009621
44008573,301,44006856
44008574,301,44009621
44008575,301,44009658
44008576,301,44009646
44008577,301,44009648
44008578,301,44009659
44008579,301,44009661
44008580,301,44009660
44008581,301,44009650
44008582,301,44009641
44008583,301,44009649
44008584,301,44009621
44008456,301,44009659
44008464,301,44009660
44008546,301,44009659
44008549,301,44009659
