conservation-area,documentation-url,end-date,entry-date,geometry,name,organisation,reference,start-date,slug
,,,2020-09-05,"MULTIPOLYGON (((-2.144295 50.675820,-2.144200 50.675798,-2.144632 50.674899,-2.144937 50.674647,-2.144871 50.674615,-2.145048 50.674464,-2.144765 50.674313,-2.144374 50.673968,-2.143962 50.673659,-2.143810 50.673580,-2.142898 50.673629,-2.141696 50.673181,-2.141377 50.673039,-2.141212 50.672927,-2.140967 50.672902,-2.140855 50.672694,-2.140565 50.672392,-2.140551 50.672257,-2.140705 50.671863,-2.140553 50.671371,-2.140518 50.671146,-2.138652 50.670810,-2.138595 50.670740,-2.138610 50.670505,-2.138817 50.670621,-2.139179 50.670675,-2.139789 50.670601,-2.140312 50.670578,-2.140861 50.670601,-2.141366 50.670563,-2.141696 50.670626,-2.142312 50.670616,-2.143171 50.670772,-2.144298 50.670884,-2.144378 50.670885,-2.144487 50.670829,-2.144694 50.670880,-2.145480 50.670907,-2.145511 50.670939,-2.148401 50.671108,-2.150362 50.671070,-2.151127 50.670979,-2.151562 50.671101,-2.152959 50.671088,-2.153001 50.671336,-2.152505 50.672332,-2.152410 50.672313,-2.152407 50.672413,-2.152027 50.673274,-2.151991 50.673468,-2.151951 50.673488,-2.151972 50.673745,-2.151868 50.674665,-2.151780 50.674659,-2.151372 50.676353,-2.151410 50.676401,-2.151369 50.676573,-2.151432 50.676679,-2.151266 50.676761,-2.150801 50.677525,-2.149619 50.677206,-2.148745 50.677037,-2.146247 50.676466,-2.146013 50.676397,-2.145803 50.676239,-2.145295 50.676186,-2.145341 50.676076,-2.144295 50.675820)))",EAST HOLME CONSERVATION AREA,local-authority-eng:PUR,,,
,,,2020-09-05,"MULTIPOLYGON (((-2.096323 50.645194,-2.096332 50.645119,-2.096286 50.645104,-2.096593 50.644457,-2.096648 50.644088,-2.096819 50.643567,-2.096815 50.643120,-2.096756 50.642887,-2.096809 50.642672,-2.096611 50.642448,-2.096396 50.642106,-2.096440 50.642087,-2.096187 50.641599,-2.096150 50.641461,-2.096198 50.641159,-2.096552 50.640604,-2.100622 50.640230,-2.102411 50.639666,-2.104907 50.639287,-2.111228 50.637813,-2.111157 50.638035,-2.111126 50.638299,-2.111158 50.638411,-2.111253 50.638558,-2.111377 50.638650,-2.111601 50.638722,-2.111866 50.638904,-2.112052 50.639070,-2.112125 50.639177,-2.112128 50.639259,-2.112454 50.639273,-2.112311 50.639867,-2.112768 50.640201,-2.113099 50.640504,-2.114203 50.641782,-2.114629 50.642201,-2.114746 50.642263,-2.115232 50.642757,-2.114603 50.642914,-2.114550 50.643029,-2.114550 50.643219,-2.114594 50.643417,-2.114512 50.643472,-2.114416 50.643478,-2.114257 50.643349,-2.114126 50.643332,-2.113881 50.643366,-2.113789 50.643458,-2.113689 50.643715,-2.113626 50.643790,-2.113434 50.643833,-2.113318 50.643820,-2.113096 50.643711,-2.112825 50.643380,-2.112284 50.642940,-2.112080 50.642856,-2.111818 50.642964,-2.111494 50.642935,-2.111175 50.642654,-2.111029 50.642594,-2.110725 50.642715,-2.110644 50.642714,-2.110551 50.642781,-2.110220 50.642695,-2.109413 50.642631,-2.109181 50.642616,-2.109116 50.642692,-2.109008 50.642734,-2.108817 50.642733,-2.108650 50.642651,-2.108380 50.642807,-2.107864 50.642819,-2.107271 50.643696,-2.107433 50.643884,-2.107428 50.644053,-2.107184 50.644137,-2.106674 50.643939,-2.106350 50.644336,-2.105501 50.644608,-2.104980 50.644736,-2.104539 50.644726,-2.103860 50.644871,-2.103588 50.644787,-2.103169 50.644760,-2.102947 50.644851,-2.103003 50.644966,-2.102925 50.644971,-2.102781 50.645070,-2.102514 50.645122,-2.102382 50.645082,-2.102072 50.644907,-2.101879 50.644847,-2.101707 50.644821,-2.101448 50.644853,-2.101350 50.644837,-2.099845 50.644100,-2.098767 50.644504,-2.096859 50.645084,-2.096323 50.645194)))",EAST CREECH CONSERVATION AREA,local-authority-eng:PUR,,,
,,,2020-09-05,"MULTIPOLYGON (((-1.962863 50.606835,-1.962501 50.606753,-1.962466 50.606525,-1.961756 50.606516,-1.961748 50.606453,-1.961170 50.606466,-1.961064 50.606366,-1.960945 50.606367,-1.960937 50.606699,-1.960878 50.606699,-1.960879 50.606728,-1.960938 50.606728,-1.960949 50.606803,-1.960688 50.606803,-1.958965 50.606955,-1.958820 50.606910,-1.958620 50.606902,-1.958520 50.605600,-1.957360 50.605585,-1.956232 50.605366,-1.956263 50.605646,-1.956211 50.605701,-1.954615 50.604787,-1.954266 50.604900,-1.954007 50.604888,-1.953950 50.604826,-1.953260 50.604923,-1.953032 50.604613,-1.952779 50.604081,-1.952545 50.603425,-1.952184 50.603463,-1.952130 50.603240,-1.951344 50.603193,-1.951149 50.603348,-1.951037 50.603576,-1.950709 50.603959,-1.950723 50.603943,-1.950506 50.604312,-1.950195 50.604571,-1.949946 50.604856,-1.949601 50.605101,-1.949174 50.605308,-1.948679 50.605420,-1.948367 50.605527,-1.948071 50.605701,-1.947701 50.605821,-1.946712 50.606299,-1.945560 50.606593,-1.945166 50.606657,-1.944914 50.606741,-1.944954 50.606728,-1.944873 50.606763,-1.944747 50.606852,-1.944834 50.606792,-1.944207 50.607296,-1.944128 50.607411,-1.944129 50.607463,-1.944187 50.607568,-1.944267 50.607598,-1.945343 50.607546,-1.945528 50.607565,-1.945643 50.607511,-1.946300 50.607414,-1.946876 50.607570,-1.946920 50.607475,-1.948061 50.607667,-1.949461 50.607493,-1.949830 50.607498,-1.950049 50.607525,-1.950334 50.607632,-1.950678 50.607819,-1.950948 50.608016,-1.950716 50.608156,-1.950834 50.608237,-1.950862 50.608223,-1.950790 50.608447,-1.950370 50.608997,-1.949946 50.609108,-1.949856 50.609073,-1.949496 50.609174,-1.949494 50.609235,-1.949188 50.609333,-1.949237 50.609402,-1.949541 50.609324,-1.949631 50.609363,-1.949991 50.609262,-1.950007 50.609197,-1.950461 50.609057,-1.950561 50.608924,-1.950661 50.608909,-1.950778 50.608761,-1.950733 50.608700,-1.950912 50.608465,-1.951018 50.608131,-1.951326 50.607899,-1.951289 50.607869,-1.951848 50.607572,-1.952268 50.607466,-1.952545 50.607448,-1.952877 50.607484,-1.953360 50.607792,-1.954031 50.608078,-1.954036 50.608302,-1.954063 50.608323,-1.954135 50.608300,-1.954129 50.608086,-1.954309 50.608083,-1.955234 50.608214,-1.955572 50.608307,-1.955640 50.608388,-1.955802 50.608468,-1.955937 50.608641,-1.956014 50.608619,-1.956718 50.609574,-1.956877 50.609537,-1.957304 50.610398,-1.957820 50.611960,-1.959081 50.611867,-1.959063 50.611653,-1.958986 50.611634,-1.958882 50.610604,-1.959020 50.610563,-1.959531 50.610542,-1.959686 50.610640,-1.962241 50.610579,-1.962502 50.610617,-1.962527 50.611032,-1.962747 50.611095,-1.962907 50.611061,-1.963739 50.611022,-1.962903 50.611062,-1.963186 50.611050,-1.963739 50.611022,-1.964070 50.611011,-1.964430 50.610725,-1.964608 50.610486,-1.964716 50.610217,-1.964661 50.609900,-1.963807 50.609836,-1.963890 50.609393,-1.964026 50.609308,-1.964080 50.609045,-1.964318 50.608943,-1.964339 50.608384,-1.964784 50.608449,-1.965078 50.608390,-1.965150 50.608344,-1.965565 50.608362,-1.965549 50.608432,-1.966347 50.608554,-1.966263 50.608738,-1.966804 50.608827,-1.967023 50.608647,-1.967161 50.608575,-1.967427 50.608536,-1.967766 50.608563,-1.967900 50.608409,-1.967443 50.608272,-1.967486 50.608201,-1.967128 50.608146,-1.967102 50.608215,-1.966838 50.608170,-1.966801 50.608148,-1.966815 50.608094,-1.966702 50.608095,-1.966710 50.608018,-1.966006 50.608030,-1.965857 50.608057,-1.966057 50.607817,-1.966175 50.607586,-1.966194 50.607392,-1.966145 50.607354,-1.965712 50.607263,-1.965716 50.607670,-1.965548 50.607666,-1.965545 50.607714,-1.965602 50.607716,-1.965578 50.607801,-1.965383 50.607789,-1.965376 50.607828,-1.965177 50.607816,-1.965182 50.607775,-1.964619 50.607780,-1.964663 50.607607,-1.963569 50.607519,-1.963403 50.607401,-1.963146 50.607385,-1.963115 50.607128,-1.962941 50.607135,-1.962928 50.606850,-1.962863 50.606835)))",SWANAGE CONSERVATION AREA,local-authority-eng:PUR,,,
,,,2020-09-05,"MULTIPOLYGON (((-1.976703 50.610898,-1.975828 50.610885,-1.975837 50.610580,-1.976019 50.610508,-1.976043 50.610312,-1.976010 50.609531,-1.975738 50.609465,-1.975637 50.609384,-1.975851 50.609297,-1.975839 50.609230,-1.975716 50.609075,-1.975862 50.609086,-1.975883 50.608943,-1.976067 50.608922,-1.976081 50.608746,-1.976009 50.608747,-1.976040 50.608520,-1.976203 50.608552,-1.976259 50.608504,-1.976104 50.608074,-1.976119 50.607552,-1.976098 50.607520,-1.976333 50.607475,-1.976651 50.607508,-1.976629 50.607946,-1.976653 50.608148,-1.976858 50.608145,-1.976984 50.608324,-1.976978 50.608400,-1.977736 50.608637,-1.977819 50.608623,-1.978175 50.608717,-1.978194 50.608737,-1.978169 50.608775,-1.978056 50.608772,-1.978028 50.608797,-1.977964 50.608917,-1.978078 50.608933,-1.978042 50.609082,-1.978290 50.609126,-1.978836 50.609146,-1.978735 50.609628,-1.978731 50.609818,-1.978945 50.609840,-1.978937 50.609919,-1.979183 50.609936,-1.979673 50.609907,-1.981137 50.609760,-1.981220 50.609747,-1.981274 50.609699,-1.981548 50.609732,-1.981484 50.610289,-1.978274 50.610595,-1.977632 50.610805,-1.977023 50.611087,-1.976703 50.610898)))",HERSTON CONSERVATION AREA,local-authority-eng:PUR,,,
,,,2020-09-05,"MULTIPOLYGON (((-2.112617 50.690036,-2.112437 50.690069,-2.111884 50.690308,-2.111039 50.690356,-2.110092 50.690493,-2.109470 50.690754,-2.109280 50.690977,-2.109145 50.691042,-2.108585 50.691174,-2.108104 50.691209,-2.108084 50.691130,-2.108123 50.690887,-2.107642 50.690561,-2.106607 50.689994,-2.106919 50.689948,-2.106923 50.689747,-2.106743 50.689492,-2.106664 50.689308,-2.105725 50.687904,-2.105318 50.687061,-2.105260 50.686503,-2.105123 50.686022,-2.105124 50.685372,-2.105041 50.684869,-2.104979 50.684705,-2.105134 50.683560,-2.106330 50.683608,-2.106956 50.683582,-2.107364 50.683600,-2.108651 50.683770,-2.109341 50.684034,-2.109677 50.684048,-2.110148 50.684131,-2.110465 50.684082,-2.110576 50.684014,-2.111344 50.683715,-2.111521 50.683528,-2.111883 50.683272,-2.112238 50.682888,-2.112849 50.683407,-2.114017 50.684945,-2.113774 50.685015,-2.113808 50.685149,-2.113955 50.685269,-2.114445 50.685806,-2.114606 50.685879,-2.115237 50.686564,-2.115808 50.686901,-2.115831 50.686972,-2.115692 50.687034,-2.115675 50.687087,-2.115958 50.687471,-2.116306 50.687723,-2.116411 50.687766,-2.116456 50.687828,-2.116448 50.688285,-2.116220 50.688358,-2.115827 50.688418,-2.115066 50.688410,-2.114126 50.688781,-2.113417 50.688963,-2.113242 50.689064,-2.113147 50.689164,-2.112973 50.689247,-2.112838 50.689544,-2.112881 50.689818,-2.112835 50.689934,-2.112617 50.690036)))",WAREHAM CONSERVATION AREA,local-authority-eng:PUR,,,
,,,2020-09-05,"MULTIPOLYGON (((-2.058756 50.734986,-2.058676 50.734926,-2.058233 50.735036,-2.058129 50.734916,-2.057937 50.734925,-2.057891 50.734887,-2.057363 50.735263,-2.057248 50.735377,-2.056533 50.735651,-2.056059 50.735534,-2.055854 50.735553,-2.055757 50.736023,-2.056303 50.735982,-2.056327 50.736078,-2.056373 50.736087,-2.056392 50.736232,-2.056263 50.736283,-2.056265 50.736371,-2.055884 50.736390,-2.055839 50.736838,-2.055621 50.737209,-2.055327 50.737856,-2.053941 50.738187,-2.052350 50.738495,-2.051302 50.738925,-2.050478 50.739366,-2.049468 50.740039,-2.049113 50.740237,-2.048767 50.740383,-2.048361 50.740879,-2.048106 50.741256,-2.047711 50.742155,-2.047662 50.742337,-2.047988 50.742459,-2.048215 50.742477,-2.049360 50.742360,-2.050290 50.742413,-2.050508 50.742439,-2.051011 50.742572,-2.051458 50.742773,-2.051996 50.743175,-2.051731 50.743256,-2.051802 50.743377,-2.051776 50.743418,-2.051958 50.743730,-2.052064 50.743733,-2.052318 50.743661,-2.052442 50.744118,-2.052663 50.744209,-2.052778 50.744201,-2.054072 50.744558,-2.055357 50.744856,-2.055654 50.744842,-2.056035 50.744711,-2.057412 50.744005,-2.059006 50.743435,-2.059202 50.743815,-2.059376 50.743815,-2.059500 50.743779,-2.059675 50.743688,-2.059684 50.743650,-2.059364 50.743308,-2.059879 50.743124,-2.059988 50.743116,-2.060058 50.743404,-2.060962 50.743399,-2.061064 50.743172,-2.061530 50.742481,-2.061728 50.742041,-2.062254 50.742108,-2.062494 50.741850,-2.062325 50.741798,-2.062328 50.741544,-2.062139 50.741354,-2.062036 50.741124,-2.062042 50.740658,-2.061967 50.740614,-2.061854 50.740102,-2.061515 50.740121,-2.061448 50.739786,-2.061293 50.739785,-2.061290 50.739661,-2.061206 50.739457,-2.061117 50.739454,-2.058299 50.736843,-2.059018 50.736532,-2.058937 50.736377,-2.058669 50.736123,-2.057817 50.735967,-2.057783 50.735824,-2.057833 50.735727,-2.058526 50.735478,-2.058281 50.735165,-2.058756 50.734986)))",LYTCHETT MINSTER CONSERVATION AREA,local-authority-eng:PUR,,,
,,,2020-09-05,"MULTIPOLYGON (((-2.223118 50.662517,-2.219932 50.662032,-2.218492 50.661754,-2.217098 50.661338,-2.216103 50.660791,-2.215716 50.661003,-2.215310 50.660995,-2.215266 50.661024,-2.215000 50.660836,-2.215122 50.660469,-2.214387 50.659605,-2.214617 50.659380,-2.214591 50.659134,-2.214836 50.659028,-2.215359 50.659016,-2.215124 50.658490,-2.214739 50.657464,-2.215469 50.657341,-2.215681 50.657342,-2.215203 50.656853,-2.215318 50.656774,-2.214854 50.655778,-2.216224 50.655477,-2.216864 50.655247,-2.217911 50.655002,-2.217841 50.654898,-2.217863 50.654665,-2.218139 50.654427,-2.218729 50.654181,-2.219177 50.654160,-2.219304 50.654189,-2.220134 50.654093,-2.221029 50.654137,-2.221501 50.654106,-2.222609 50.654133,-2.222581 50.654832,-2.222629 50.654864,-2.224890 50.654886,-2.225047 50.655557,-2.225137 50.655548,-2.225200 50.655579,-2.225416 50.655575,-2.226568 50.655399,-2.230266 50.655076,-2.230420 50.655036,-2.231083 50.655051,-2.230518 50.656165,-2.230142 50.657017,-2.230005 50.657125,-2.229921 50.657223,-2.229951 50.657264,-2.229384 50.657866,-2.228794 50.658343,-2.228689 50.658394,-2.227493 50.659296,-2.225805 50.660600,-2.225262 50.661080,-2.225180 50.661268,-2.225229 50.661480,-2.225008 50.661518,-2.224676 50.661862,-2.224304 50.662118,-2.223472 50.662482,-2.223406 50.662543,-2.223118 50.662517)))",COOMBE KEYNES CONSERVATION AREA,local-authority-eng:PUR,,,
