conservation-area,documentation-url,end-date,entry-date,geometry,name,organisation,reference,start-date,slug
,,,2020-09-05,"MULTIPOLYGON (((-2.255142 50.622865,-2.255193 50.623166,-2.255107 50.623135,-2.254233 50.623151,-2.254026 50.623199,-2.253764 50.623541,-2.253482 50.623450,-2.253448 50.623488,-2.253370 50.623462,-2.253371 50.623507,-2.252697 50.624084,-2.252585 50.624054,-2.252264 50.624215,-2.251957 50.624463,-2.252217 50.624854,-2.252185 50.624860,-2.252480 50.625510,-2.251869 50.625605,-2.252007 50.626197,-2.252052 50.626279,-2.252290 50.626508,-2.252504 50.626627,-2.253502 50.627079,-2.254385 50.627381,-2.254196 50.627770,-2.253097 50.627403,-2.252224 50.627247,-2.252314 50.628095,-2.251721 50.628050,-2.251753 50.627681,-2.251585 50.627512,-2.251400 50.627383,-2.250851 50.627082,-2.250519 50.627037,-2.250440 50.627348,-2.249095 50.627227,-2.249114 50.626893,-2.245959 50.627177,-2.243139 50.627869,-2.243069 50.627516,-2.242968 50.627443,-2.242937 50.627335,-2.242851 50.627229,-2.242804 50.626994,-2.242811 50.626699,-2.242926 50.626556,-2.243130 50.626392,-2.243135 50.626331,-2.243277 50.626207,-2.243385 50.626006,-2.243611 50.625783,-2.243636 50.625556,-2.243757 50.625477,-2.243762 50.625331,-2.243860 50.625119,-2.244124 50.625279,-2.244325 50.625323,-2.245011 50.625382,-2.245062 50.625365,-2.245581 50.625435,-2.246331 50.625624,-2.246868 50.625714,-2.247367 50.625744,-2.247737 50.625727,-2.248797 50.625450,-2.248802 50.625256,-2.249201 50.625033,-2.248812 50.624799,-2.249290 50.624441,-2.249145 50.624351,-2.248275 50.624280,-2.248272 50.624108,-2.248037 50.624004,-2.248050 50.623201,-2.248134 50.623131,-2.248944 50.623177,-2.250476 50.623322,-2.250983 50.622338,-2.251474 50.621754,-2.251604 50.621483,-2.251619 50.621225,-2.251546 50.620973,-2.251443 50.620853,-2.251285 50.620742,-2.250803 50.620503,-2.250627 50.620369,-2.249027 50.619862,-2.248859 50.619983,-2.248335 50.620058,-2.247596 50.620231,-2.246206 50.620334,-2.245256 50.620330,-2.243483 50.619452,-2.242714 50.619133,-2.242493 50.619007,-2.242228 50.618926,-2.241973 50.618779,-2.241785 50.618728,-2.241033 50.618406,-2.241009 50.618351,-2.240722 50.618308,-2.241391 50.616180,-2.241693 50.616245,-2.242139 50.616283,-2.242360 50.616252,-2.243410 50.616315,-2.244001 50.616418,-2.244076 50.616355,-2.244726 50.616378,-2.245018 50.616451,-2.245380 50.616479,-2.245708 50.616547,-2.246137 50.616693,-2.246124 50.616725,-2.245947 50.616711,-2.245905 50.616753,-2.245594 50.616733,-2.245042 50.616774,-2.244855 50.616912,-2.244823 50.617046,-2.244700 50.617136,-2.244675 50.617263,-2.244310 50.617492,-2.244162 50.617501,-2.243990 50.617567,-2.243906 50.617699,-2.243761 50.617788,-2.243722 50.617933,-2.243747 50.618135,-2.243880 50.618442,-2.244033 50.618598,-2.244294 50.618771,-2.245104 50.619165,-2.245488 50.619286,-2.246084 50.619414,-2.246738 50.619468,-2.247391 50.619466,-2.248294 50.619332,-2.248751 50.619199,-2.249111 50.619056,-2.249455 50.618813,-2.249688 50.618556,-2.249780 50.618398,-2.249813 50.618235,-2.249756 50.617896,-2.249538 50.617808,-2.249114 50.617703,-2.249077 50.617458,-2.249002 50.617371,-2.249030 50.617324,-2.248926 50.617305,-2.248809 50.617211,-2.248480 50.617150,-2.248453 50.617119,-2.247928 50.616957,-2.248026 50.616939,-2.248857 50.616953,-2.249189 50.617000,-2.249658 50.617015,-2.250333 50.617387,-2.250491 50.617356,-2.250788 50.617358,-2.251155 50.617498,-2.251831 50.617639,-2.252799 50.617766,-2.252969 50.617856,-2.253065 50.618012,-2.253245 50.618053,-2.253373 50.617967,-2.253417 50.617877,-2.253972 50.617957,-2.254138 50.617924,-2.254980 50.617980,-2.255044 50.617909,-2.255760 50.617926,-2.256423 50.617863,-2.256720 50.617918,-2.256804 50.618044,-2.256992 50.618133,-2.257075 50.618119,-2.257021 50.618072,-2.257019 50.618016,-2.257221 50.617983,-2.257757 50.618206,-2.258237 50.618341,-2.259238 50.619380,-2.259366 50.619552,-2.259423 50.619695,-2.258716 50.620084,-2.256449 50.620723,-2.255480 50.620663,-2.255251 50.620875,-2.255204 50.620964,-2.255125 50.622399,-2.255142 50.622865)))",WEST LULWORTH CONSERVATION AREA,local-authority-eng:PUR,,,
,,,2020-09-05,"MULTIPOLYGON (((-2.210375 50.636451,-2.209687 50.636394,-2.203848 50.635716,-2.201812 50.635335,-2.200474 50.635132,-2.199909 50.635118,-2.199370 50.635203,-2.198958 50.635365,-2.198576 50.635647,-2.197181 50.637525,-2.195893 50.639326,-2.195763 50.639289,-2.195420 50.639681,-2.195181 50.639864,-2.194913 50.640014,-2.195001 50.640101,-2.194100 50.640521,-2.193368 50.640921,-2.191645 50.641709,-2.193442 50.642289,-2.194752 50.642780,-2.194172 50.643233,-2.193947 50.643099,-2.193727 50.643167,-2.193583 50.643258,-2.193423 50.643269,-2.193270 50.643333,-2.193617 50.643618,-2.193531 50.643680,-2.193587 50.643736,-2.194723 50.643390,-2.194981 50.643744,-2.195529 50.643538,-2.195748 50.644285,-2.199648 50.642609,-2.201313 50.642094,-2.201355 50.642213,-2.201735 50.642813,-2.201885 50.642843,-2.202252 50.642637,-2.202488 50.642546,-2.203535 50.642366,-2.204025 50.642314,-2.204959 50.641983,-2.205380 50.641906,-2.205865 50.641637,-2.206066 50.641560,-2.205839 50.641330,-2.206036 50.641271,-2.205973 50.641186,-2.205914 50.641203,-2.205884 50.641164,-2.205852 50.641174,-2.205418 50.640665,-2.207212 50.640473,-2.209538 50.640166,-2.209811 50.640227,-2.210442 50.640172,-2.213934 50.639377,-2.213218 50.638012,-2.213194 50.637702,-2.213137 50.637497,-2.213144 50.636677,-2.212994 50.636564,-2.212688 50.636483,-2.212419 50.636456,-2.211506 50.636437,-2.211340 50.636472,-2.211272 50.636528,-2.209687 50.636394,-2.210375 50.636451)))",EAST LULWORTH CONSERVATION AREA,local-authority-eng:PUR,,,
,,,2020-09-05,"MULTIPOLYGON (((-2.124620 50.615064,-2.123955 50.615139,-2.123240 50.615063,-2.122423 50.614933,-2.120642 50.614543,-2.119513 50.614418,-2.119386 50.614701,-2.119298 50.615575,-2.119081 50.615605,-2.117550 50.617062,-2.117444 50.617075,-2.117498 50.617370,-2.117468 50.617514,-2.117408 50.617619,-2.116773 50.618185,-2.116677 50.618386,-2.116497 50.618864,-2.116543 50.618934,-2.116789 50.619807,-2.116786 50.620092,-2.116733 50.620266,-2.117084 50.620251,-2.117415 50.620097,-2.117863 50.619943,-2.118028 50.620009,-2.118642 50.620092,-2.120838 50.620218,-2.121749 50.617907,-2.121730 50.617023,-2.122083 50.616893,-2.122288 50.616752,-2.122721 50.616654,-2.123066 50.616645,-2.123279 50.616519,-2.123627 50.616454,-2.123862 50.616263,-2.123893 50.616131,-2.124380 50.615795,-2.124300 50.615647,-2.124300 50.615591,-2.124711 50.615479,-2.124620 50.615064)))",KIMMERIDGE CONSERVATION AREA,local-authority-eng:PUR,,,
,,,2020-09-05,"MULTIPOLYGON (((-2.090835 50.636079,-2.090765 50.636094,-2.090127 50.636235,-2.089149 50.636302,-2.087807 50.636705,-2.087321 50.636894,-2.085857 50.637355,-2.085251 50.637586,-2.085215 50.637489,-2.085089 50.637487,-2.083633 50.637163,-2.083534 50.636871,-2.083441 50.636840,-2.083432 50.636798,-2.083513 50.636805,-2.084094 50.636685,-2.084479 50.636656,-2.084512 50.636623,-2.084368 50.636598,-2.084233 50.636315,-2.083832 50.635647,-2.084444 50.635507,-2.084264 50.635264,-2.084261 50.635003,-2.084171 50.634818,-2.083837 50.634344,-2.083893 50.634302,-2.084014 50.634364,-2.084353 50.634312,-2.084435 50.634231,-2.084420 50.634064,-2.084876 50.634117,-2.085040 50.634184,-2.084975 50.634337,-2.084999 50.634448,-2.084921 50.634523,-2.085022 50.634658,-2.084981 50.634715,-2.085201 50.635085,-2.086189 50.634911,-2.086574 50.635327,-2.087060 50.635171,-2.087237 50.635147,-2.087551 50.634992,-2.087931 50.634692,-2.087989 50.634504,-2.088088 50.634406,-2.088200 50.634351,-2.088210 50.634252,-2.088589 50.634096,-2.088778 50.633660,-2.088975 50.633705,-2.089192 50.633775,-2.089339 50.633893,-2.089598 50.633977,-2.089911 50.634180,-2.090000 50.634216,-2.090082 50.634200,-2.090104 50.634149,-2.090498 50.634359,-2.090695 50.634644,-2.091146 50.635184,-2.091220 50.635320,-2.090718 50.635342,-2.090442 50.635394,-2.090835 50.636079,-2.090127 50.636235,-2.090835 50.636079)))",CHURCH KNOWLE CONSERVATION AREA,local-authority-eng:PUR,,,
,,,2020-09-05,"MULTIPOLYGON (((-2.295172 50.651215,-2.294887 50.650463,-2.294688 50.650478,-2.294168 50.650629,-2.292859 50.650697,-2.292280 50.650669,-2.292238 50.650413,-2.293236 50.650336,-2.293283 50.650258,-2.293698 50.650203,-2.293638 50.650020,-2.294073 50.649954,-2.294053 50.649883,-2.295168 50.649562,-2.294901 50.649230,-2.294174 50.648575,-2.294860 50.648396,-2.294743 50.648272,-2.294870 50.648234,-2.295015 50.648309,-2.295339 50.648238,-2.295808 50.648200,-2.296181 50.648207,-2.297145 50.648046,-2.297230 50.647974,-2.297187 50.647899,-2.297149 50.647528,-2.296843 50.647035,-2.297763 50.646799,-2.298215 50.646726,-2.298364 50.646964,-2.298349 50.647031,-2.298417 50.647127,-2.298508 50.647104,-2.298630 50.647676,-2.299142 50.647538,-2.299670 50.648344,-2.299726 50.648331,-2.299840 50.648504,-2.299486 50.648831,-2.299489 50.648933,-2.300200 50.649285,-2.301148 50.649811,-2.301348 50.649884,-2.301402 50.650023,-2.301741 50.650043,-2.301992 50.650000,-2.302371 50.650717,-2.302309 50.650726,-2.302294 50.650780,-2.302364 50.650932,-2.302342 50.651023,-2.301625 50.651111,-2.301570 50.651123,-2.301468 50.651143,-2.301794 50.651098,-2.300232 50.651344,-2.299160 50.651429,-2.298428 50.651679,-2.297396 50.651702,-2.297402 50.651547,-2.297338 50.651258,-2.296553 50.651325,-2.296430 50.651289,-2.296303 50.651314,-2.296184 50.651043,-2.295172 50.651215)))",CHALDON HERRING CONSERVATION AREA,local-authority-eng:PUR,,,
,,,2020-09-05,"MULTIPOLYGON (((-2.146280 50.760676,-2.145801 50.760975,-2.145438 50.761138,-2.143938 50.761190,-2.138988 50.760759,-2.136201 50.761695,-2.133543 50.762639,-2.132120 50.760928,-2.129459 50.761452,-2.128611 50.761584,-2.127748 50.762039,-2.126148 50.762504,-2.126022 50.762394,-2.124951 50.762707,-2.121597 50.763412,-2.121708 50.763638,-2.119771 50.763969,-2.119060 50.764041,-2.118986 50.763969,-2.119013 50.763510,-2.118968 50.763352,-2.118739 50.762873,-2.115292 50.762751,-2.115184 50.762721,-2.115052 50.762480,-2.114924 50.762322,-2.114369 50.762091,-2.114311 50.762092,-2.114281 50.762245,-2.114129 50.762447,-2.113739 50.762383,-2.113253 50.762377,-2.110858 50.762118,-2.110798 50.761907,-2.111347 50.761705,-2.111797 50.761600,-2.111645 50.760825,-2.111583 50.760300,-2.111752 50.759336,-2.112121 50.758676,-2.112161 50.758519,-2.112071 50.757720,-2.111979 50.757631,-2.113551 50.757362,-2.113886 50.757226,-2.114562 50.756781,-2.116286 50.755436,-2.116858 50.755122,-2.118923 50.753287,-2.118966 50.753236,-2.118914 50.753218,-2.118254 50.753173,-2.118254 50.753133,-2.118659 50.752489,-2.117711 50.751577,-2.119811 50.749681,-2.119495 50.749333,-2.120162 50.749018,-2.120705 50.748854,-2.121490 50.748021,-2.122906 50.748145,-2.122935 50.747724,-2.123119 50.746931,-2.123379 50.746338,-2.123726 50.745745,-2.123867 50.745377,-2.123992 50.744875,-2.124071 50.744390,-2.124070 50.744037,-2.124027 50.743754,-2.123731 50.743628,-2.123940 50.743471,-2.123940 50.743404,-2.124141 50.743396,-2.124165 50.743439,-2.124466 50.743639,-2.126497 50.743838,-2.130380 50.744146,-2.131507 50.744128,-2.136843 50.743860,-2.137177 50.743908,-2.137805 50.744174,-2.139577 50.745169,-2.139552 50.745208,-2.140164 50.745679,-2.141529 50.746636,-2.141660 50.746987,-2.141666 50.747029,-2.141655 50.747082,-2.141574 50.747148,-2.141409 50.747178,-2.141175 50.747143,-2.141050 50.747157,-2.141179 50.747807,-2.141542 50.748496,-2.141594 50.748798,-2.141501 50.749055,-2.141774 50.749228,-2.141831 50.749326,-2.141817 50.749384,-2.141908 50.749446,-2.141927 50.749516,-2.142484 50.749709,-2.142173 50.749908,-2.142146 50.750144,-2.141861 50.750914,-2.141967 50.751032,-2.141856 50.751060,-2.142087 50.751358,-2.142070 50.751609,-2.142675 50.752343,-2.142867 50.752456,-2.143543 50.752552,-2.143596 50.752584,-2.143277 50.753307,-2.143226 50.753317,-2.143498 50.754142,-2.143465 50.755003,-2.144628 50.754825,-2.145590 50.754628,-2.145821 50.755381,-2.146537 50.755950,-2.146214 50.756499,-2.145892 50.756946,-2.145342 50.757812,-2.145188 50.758000,-2.144767 50.758281,-2.143814 50.758804,-2.143853 50.758882,-2.144753 50.759622,-2.146152 50.760500,-2.146258 50.760592,-2.146280 50.760676)))",MORDEN CONSERVATION AREA,local-authority-eng:PUR,,,
,,,2020-09-05,"MULTIPOLYGON (((-2.276532 50.667964,-2.276515 50.668123,-2.276630 50.668289,-2.276605 50.668769,-2.276623 50.669033,-2.276682 50.669246,-2.276792 50.669449,-2.276619 50.669461,-2.276516 50.669533,-2.276336 50.669566,-2.276300 50.669462,-2.276182 50.669413,-2.276221 50.669294,-2.276131 50.669069,-2.276304 50.668825,-2.276276 50.668508,-2.275664 50.668696,-2.275470 50.668292,-2.275376 50.668260,-2.275325 50.668108,-2.275275 50.667590,-2.275574 50.667573,-2.275516 50.666872,-2.275391 50.666755,-2.274659 50.665732,-2.274149 50.664882,-2.274184 50.664856,-2.274164 50.664806,-2.273904 50.664378,-2.273713 50.664171,-2.273540 50.663922,-2.273084 50.663459,-2.271966 50.663685,-2.270702 50.663893,-2.267009 50.663892,-2.266529 50.663916,-2.266241 50.664023,-2.265805 50.664131,-2.265274 50.664367,-2.265269 50.664233,-2.265831 50.663935,-2.266040 50.663876,-2.265821 50.663661,-2.265496 50.662694,-2.266762 50.662741,-2.267856 50.662281,-2.269679 50.662092,-2.271274 50.662004,-2.272672 50.661618,-2.273802 50.661232,-2.273863 50.661174,-2.273837 50.661176,-2.273823 50.661070,-2.273032 50.660618,-2.274251 50.659977,-2.274833 50.659716,-2.274685 50.659464,-2.274335 50.658423,-2.274859 50.658223,-2.274440 50.657966,-2.274113 50.657525,-2.274032 50.657247,-2.274050 50.656937,-2.276192 50.656007,-2.277121 50.655503,-2.277238 50.655682,-2.277378 50.655803,-2.278450 50.656586,-2.279186 50.657175,-2.279272 50.657204,-2.279750 50.656873,-2.280058 50.657042,-2.280538 50.656632,-2.281944 50.655666,-2.282500 50.655948,-2.282027 50.656465,-2.281666 50.656926,-2.281232 50.657342,-2.281073 50.657401,-2.281040 50.657383,-2.280203 50.657921,-2.279853 50.658062,-2.279154 50.658428,-2.278844 50.658648,-2.278763 50.658750,-2.278423 50.658610,-2.278170 50.658779,-2.277573 50.659047,-2.277100 50.659570,-2.277030 50.659726,-2.277016 50.662204,-2.277950 50.662230,-2.277975 50.662313,-2.277952 50.662318,-2.278201 50.663202,-2.277912 50.663245,-2.280076 50.664732,-2.280887 50.666219,-2.280912 50.666357,-2.279953 50.666671,-2.278980 50.667097,-2.276891 50.667769,-2.276585 50.667904,-2.276532 50.667964)))",WINFRITH NEWBURGH CONSERVATION AREA,local-authority-eng:PUR,,,
