name,conservation-area,organisation,documentation-url,geometry,entry-date,start-date,end-date,slug
Heworth Green/East Parade Conservation Area,Conservation Area 5,local-authority-eng:YOR,,"MULTIPOLYGON (((-1.073899 53.971124,-1.073841 53.970664,-1.073579 53.969518,-1.073615 53.969478,-1.073415 53.968383,-1.073538 53.968216,-1.073478 53.968143,-1.074002 53.967653,-1.074037 53.967497,-1.073962 53.967447,-1.073331 53.967289,-1.074038 53.966407,-1.073815 53.966320,-1.074094 53.966094,-1.074309 53.966192,-1.074494 53.966047,-1.074061 53.965873,-1.074243 53.965703,-1.074378 53.965742,-1.074431 53.965699,-1.074481 53.965605,-1.074407 53.965583,-1.074594 53.965455,-1.074443 53.965414,-1.074592 53.965269,-1.074837 53.965105,-1.074493 53.964944,-1.073543 53.965105,-1.072946 53.965268,-1.072755 53.965371,-1.072974 53.965793,-1.072975 53.965848,-1.072863 53.965975,-1.072680 53.966111,-1.072227 53.966272,-1.071786 53.965977,-1.071397 53.965631,-1.071947 53.965528,-1.071696 53.965203,-1.070587 53.965526,-1.070463 53.965640,-1.070293 53.965694,-1.069560 53.965827,-1.069369 53.965901,-1.069297 53.965825,-1.068555 53.966071,-1.068426 53.965892,-1.068242 53.965891,-1.068254 53.966121,-1.068305 53.966293,-1.067900 53.966378,-1.067329 53.965756,-1.066176 53.966003,-1.066328 53.966242,-1.066014 53.966310,-1.066127 53.966485,-1.064338 53.966876,-1.064163 53.966596,-1.063913 53.966651,-1.063800 53.966475,-1.063296 53.966593,-1.063065 53.966256,-1.063106 53.966213,-1.063038 53.966120,-1.064045 53.965917,-1.064104 53.965983,-1.064203 53.965991,-1.065691 53.965682,-1.067052 53.965354,-1.066853 53.965004,-1.066713 53.964679,-1.065822 53.964795,-1.065754 53.964546,-1.065517 53.964443,-1.065443 53.964517,-1.063370 53.964890,-1.063313 53.964761,-1.061812 53.964942,-1.062016 53.965444,-1.060091 53.965781,-1.059878 53.965346,-1.058921 53.965483,-1.059101 53.966134,-1.058592 53.966159,-1.058586 53.966121,-1.057364 53.966159,-1.057352 53.966206,-1.056610 53.966222,-1.056393 53.965817,-1.056117 53.965782,-1.055981 53.965714,-1.055539 53.965972,-1.055454 53.965947,-1.055133 53.966151,-1.055104 53.966237,-1.055150 53.966310,-1.055392 53.966543,-1.055013 53.966706,-1.054432 53.966896,-1.053935 53.966961,-1.053607 53.967081,-1.053039 53.966657,-1.052721 53.966843,-1.052740 53.966901,-1.052484 53.966994,-1.052551 53.967034,-1.052397 53.967167,-1.052659 53.967391,-1.052770 53.967527,-1.053235 53.967404,-1.053371 53.967501,-1.053739 53.967568,-1.054016 53.967573,-1.054317 53.967460,-1.054368 53.967512,-1.054559 53.967450,-1.054675 53.967564,-1.054961 53.967488,-1.056403 53.966905,-1.056518 53.966873,-1.056556 53.966963,-1.056789 53.966895,-1.056741 53.966836,-1.057595 53.966665,-1.057633 53.966777,-1.059148 53.966708,-1.059104 53.966923,-1.059162 53.966943,-1.059163 53.966972,-1.059067 53.967206,-1.059626 53.966931,-1.061040 53.967343,-1.061232 53.967120,-1.062930 53.967634,-1.062908 53.967732,-1.062743 53.967825,-1.063397 53.968024,-1.063681 53.967740,-1.064110 53.967538,-1.065946 53.967169,-1.067414 53.966719,-1.069788 53.966076,-1.070303 53.966688,-1.069683 53.967061,-1.070385 53.967831,-1.070613 53.967825,-1.070843 53.967897,-1.071948 53.968495,-1.072173 53.968658,-1.072334 53.968823,-1.072283 53.968944,-1.072326 53.969065,-1.072586 53.969235,-1.072963 53.970361,-1.073212 53.970393,-1.073230 53.970994,-1.073650 53.971336,-1.073644 53.971121,-1.073899 53.971124),(-1.071936 53.967857,-1.072003 53.967858,-1.072022 53.968030,-1.071711 53.968051,-1.070906 53.967597,-1.070833 53.967505,-1.070858 53.967355,-1.070978 53.967252,-1.071384 53.967094,-1.072000 53.966649,-1.072765 53.966400,-1.072853 53.966457,-1.072803 53.966510,-1.072541 53.966590,-1.072479 53.966579,-1.071810 53.967852,-1.071936 53.967857)))",2021-01-03,,,/conservation-area/local-authority-eng/YOR/Conservation-Area-5
New Walk/Terry Avenue,Conservation Area 6,local-authority-eng:YOR,,"MULTIPOLYGON (((-1.078963 53.947283,-1.078942 53.947523,-1.078795 53.947515,-1.078737 53.947898,-1.078426 53.947885,-1.077837 53.948695,-1.077712 53.948667,-1.077675 53.948887,-1.077717 53.948889,-1.077594 53.949306,-1.077627 53.949363,-1.077597 53.949582,-1.076980 53.949547,-1.076962 53.949656,-1.075433 53.949626,-1.075268 53.949835,-1.075219 53.949937,-1.075224 53.950018,-1.075559 53.950258,-1.075607 53.950344,-1.075807 53.950306,-1.076707 53.950268,-1.076709 53.950423,-1.077219 53.950390,-1.077266 53.950545,-1.077298 53.950894,-1.077715 53.950865,-1.077692 53.951369,-1.078069 53.951572,-1.078192 53.951702,-1.078270 53.952248,-1.078343 53.952378,-1.078420 53.952976,-1.078402 53.953182,-1.077969 53.953693,-1.077676 53.954251,-1.077609 53.954318,-1.077926 53.954357,-1.078853 53.954380,-1.079448 53.954472,-1.080005 53.954465,-1.080343 53.954400,-1.081866 53.953941,-1.080697 53.952665,-1.080525 53.952536,-1.079949 53.951904,-1.079609 53.951453,-1.079508 53.951274,-1.079516 53.951216,-1.079544 53.951213,-1.079194 53.950356,-1.079151 53.950155,-1.079152 53.949859,-1.079287 53.949439,-1.079666 53.948865,-1.081862 53.946072,-1.082300 53.945550,-1.082361 53.945518,-1.081309 53.945257,-1.080809 53.945210,-1.080002 53.946363,-1.079566 53.946357,-1.078912 53.947279,-1.078963 53.947283)))",2021-01-03,,,/conservation-area/local-authority-eng/YOR/Conservation-Area-6
Fulford Road Conservation Area,Conservation Area 7,local-authority-eng:YOR,,"MULTIPOLYGON (((-1.073297 53.947177,-1.073351 53.947567,-1.073788 53.947552,-1.073857 53.948070,-1.073873 53.948590,-1.073777 53.948755,-1.073492 53.949107,-1.073844 53.949184,-1.073759 53.949479,-1.074246 53.949528,-1.074384 53.949464,-1.074559 53.949625,-1.075013 53.949931,-1.075097 53.950035,-1.075185 53.950026,-1.075209 53.949882,-1.075335 53.949708,-1.074936 53.949384,-1.074787 53.949199,-1.074788 53.949146,-1.074466 53.949128,-1.074442 53.948938,-1.074708 53.948937,-1.074724 53.948709,-1.074997 53.948711,-1.074963 53.948266,-1.075032 53.948263,-1.075020 53.948140,-1.075989 53.948184,-1.076005 53.947388,-1.075825 53.947303,-1.075820 53.947080,-1.075913 53.946490,-1.076196 53.946492,-1.076205 53.946292,-1.074217 53.946257,-1.074179 53.945474,-1.074191 53.945145,-1.074003 53.945139,-1.074001 53.944654,-1.074097 53.944023,-1.074356 53.944011,-1.074427 53.943412,-1.074222 53.943418,-1.074297 53.943044,-1.075945 53.942971,-1.075749 53.941797,-1.075366 53.941811,-1.075306 53.941405,-1.075763 53.941378,-1.075744 53.940928,-1.075718 53.940900,-1.074830 53.940943,-1.074809 53.940693,-1.074454 53.940703,-1.074353 53.940390,-1.075057 53.940334,-1.075038 53.940190,-1.075712 53.940113,-1.075733 53.940064,-1.078699 53.939715,-1.078564 53.939302,-1.073846 53.939854,-1.074064 53.940709,-1.073547 53.940785,-1.073662 53.941093,-1.073229 53.941162,-1.073333 53.941548,-1.073497 53.941532,-1.073548 53.941713,-1.073254 53.941733,-1.073388 53.942400,-1.073910 53.942373,-1.073904 53.942707,-1.073835 53.943011,-1.073562 53.943005,-1.073498 53.942732,-1.071857 53.942804,-1.072129 53.945194,-1.073273 53.945165,-1.073359 53.946143,-1.073186 53.946361,-1.073297 53.947177)))",2021-01-03,,,/conservation-area/local-authority-eng/YOR/Conservation-Area-7
Tadcaster Road Conservation Area,Conservation Area 9,local-authority-eng:YOR,,"MULTIPOLYGON (((-1.104504 53.939858,-1.101884 53.939577,-1.100653 53.944087,-1.100601 53.944434,-1.100257 53.945569,-1.099600 53.948153,-1.099458 53.948608,-1.099112 53.948576,-1.098491 53.948584,-1.098216 53.948659,-1.098165 53.948730,-1.098202 53.948742,-1.098120 53.948918,-1.098017 53.949085,-1.098155 53.949135,-1.097991 53.949440,-1.098480 53.949701,-1.098243 53.949934,-1.098044 53.949866,-1.097580 53.950299,-1.098432 53.950605,-1.098461 53.950574,-1.098835 53.950507,-1.098916 53.950437,-1.098852 53.950248,-1.098877 53.950214,-1.098814 53.950202,-1.099051 53.949933,-1.099282 53.950076,-1.099313 53.950060,-1.099424 53.950124,-1.099826 53.950392,-1.100338 53.949954,-1.100337 53.949915,-1.100426 53.949818,-1.100435 53.949704,-1.100500 53.949656,-1.100691 53.949385,-1.100850 53.949333,-1.103521 53.949340,-1.103609 53.948945,-1.103681 53.948945,-1.103714 53.948823,-1.103923 53.948841,-1.104022 53.948400,-1.103346 53.948389,-1.103372 53.948283,-1.102277 53.948205,-1.102247 53.948314,-1.100705 53.948211,-1.101320 53.947055,-1.101525 53.946742,-1.101843 53.946359,-1.102208 53.946402,-1.102633 53.945675,-1.104772 53.945849,-1.105074 53.944674,-1.106270 53.944738,-1.106258 53.944508,-1.106109 53.943779,-1.106721 53.943758,-1.106670 53.943281,-1.106713 53.942910,-1.105214 53.942916,-1.104896 53.942887,-1.104585 53.942806,-1.106477 53.940442,-1.106794 53.940516,-1.107209 53.939983,-1.106964 53.939900,-1.107551 53.939336,-1.107839 53.939438,-1.108473 53.938713,-1.108200 53.938633,-1.108327 53.938481,-1.108571 53.938530,-1.109153 53.937895,-1.108690 53.937788,-1.108626 53.937856,-1.107602 53.937658,-1.107277 53.938350,-1.107076 53.938699,-1.107700 53.938859,-1.107406 53.939150,-1.105933 53.938838,-1.105171 53.939877,-1.104504 53.939858)))",2021-01-03,,,/conservation-area/local-authority-eng/YOR/Conservation-Area-9
The Racecourse and Terry's Factory Conservation Area,Conservation Area 10,local-authority-eng:YOR,,"MULTIPOLYGON (((-1.090141 53.941286,-1.090357 53.943183,-1.093318 53.942824,-1.093746 53.942858,-1.094140 53.943001,-1.094372 53.942941,-1.094194 53.942684,-1.094680 53.941855,-1.094702 53.941778,-1.094619 53.941496,-1.095431 53.941486,-1.095269 53.938803,-1.093466 53.938845,-1.091090 53.938662,-1.091160 53.939324,-1.090107 53.939405,-1.087712 53.939486,-1.087693 53.939837,-1.087576 53.940373,-1.087466 53.940713,-1.087119 53.941549,-1.089579 53.941436,-1.089562 53.941324,-1.090141 53.941286)))",2021-01-03,,,/conservation-area/local-authority-eng/YOR/Conservation-Area-10
Middlethorpe Conservation Area,Conservation Area 11,local-authority-eng:YOR,,"MULTIPOLYGON (((-1.085476 53.932028,-1.086878 53.931963,-1.086808 53.931605,-1.087530 53.931592,-1.087505 53.931204,-1.089343 53.931236,-1.089375 53.930840,-1.090254 53.930845,-1.090382 53.930901,-1.090404 53.930954,-1.090707 53.930129,-1.090948 53.929777,-1.092994 53.928040,-1.093367 53.927755,-1.093559 53.927533,-1.093878 53.927055,-1.093851 53.926893,-1.093859 53.926578,-1.093917 53.926236,-1.093212 53.926159,-1.092355 53.926175,-1.091421 53.926107,-1.091142 53.926145,-1.090754 53.926306,-1.090431 53.926598,-1.090236 53.926840,-1.090163 53.926960,-1.090143 53.927157,-1.089860 53.927165,-1.089864 53.927371,-1.089965 53.927621,-1.090167 53.927824,-1.089188 53.928683,-1.088982 53.928818,-1.088581 53.928936,-1.088367 53.929037,-1.088274 53.929137,-1.088068 53.929263,-1.087943 53.929415,-1.087363 53.929846,-1.087176 53.930088,-1.087082 53.930160,-1.086951 53.930138,-1.085374 53.930495,-1.084695 53.930580,-1.084746 53.930752,-1.084683 53.930770,-1.084695 53.930930,-1.084741 53.931006,-1.084934 53.931067,-1.084947 53.931200,-1.085476 53.932028)))",2021-01-03,,,/conservation-area/local-authority-eng/YOR/Conservation-Area-11
Bishopthorpe Conservation Area,Conservation Area 12,local-authority-eng:YOR,,"MULTIPOLYGON (((-1.091025 53.925803,-1.091270 53.926000,-1.091436 53.926069,-1.092323 53.926159,-1.093197 53.926137,-1.093924 53.926217,-1.095590 53.926630,-1.096194 53.926719,-1.096266 53.926498,-1.096589 53.926522,-1.096835 53.926497,-1.097921 53.926007,-1.098140 53.925951,-1.098684 53.925884,-1.099435 53.925668,-1.099897 53.925457,-1.100007 53.925336,-1.100435 53.925042,-1.100705 53.925004,-1.100986 53.925026,-1.100988 53.924908,-1.101203 53.924869,-1.102016 53.924829,-1.101819 53.924558,-1.101620 53.924188,-1.101195 53.923285,-1.100792 53.922548,-1.100369 53.921594,-1.100863 53.921530,-1.100777 53.921217,-1.100683 53.921121,-1.100705 53.921064,-1.100486 53.920968,-1.100307 53.920753,-1.099642 53.920895,-1.098452 53.921081,-1.097998 53.920491,-1.097606 53.920592,-1.097204 53.920114,-1.097134 53.920113,-1.096793 53.920242,-1.095924 53.920483,-1.095986 53.920460,-1.094785 53.920737,-1.094973 53.921014,-1.095105 53.921326,-1.094208 53.921516,-1.093616 53.920760,-1.092821 53.919900,-1.089213 53.920492,-1.089164 53.920303,-1.089190 53.920155,-1.086781 53.920479,-1.086866 53.920732,-1.087138 53.921091,-1.087269 53.921199,-1.087566 53.921371,-1.089260 53.922018,-1.090993 53.922795,-1.091581 53.923401,-1.091875 53.923763,-1.091961 53.923953,-1.092028 53.924427,-1.091999 53.924472,-1.091965 53.924782,-1.091695 53.925288,-1.091530 53.925464,-1.091025 53.925803)))",2021-01-03,,,/conservation-area/local-authority-eng/YOR/Conservation-Area-12
Copmanthorpe Conservation Area,Conservation Area 13,local-authority-eng:YOR,,"MULTIPOLYGON (((-1.141955 53.915663,-1.141963 53.916047,-1.142557 53.916019,-1.142528 53.915529,-1.142656 53.915500,-1.142625 53.915421,-1.142618 53.915041,-1.142155 53.915054,-1.142206 53.914560,-1.142517 53.913639,-1.142434 53.913634,-1.142590 53.913165,-1.142593 53.912926,-1.142916 53.912942,-1.143041 53.912903,-1.143076 53.912784,-1.143051 53.912638,-1.142870 53.912653,-1.142852 53.912473,-1.142363 53.912465,-1.142631 53.911964,-1.142704 53.911654,-1.142124 53.911649,-1.142066 53.911941,-1.141540 53.911904,-1.141546 53.912659,-1.141443 53.913277,-1.141472 53.913282,-1.141440 53.913639,-1.141353 53.913802,-1.140989 53.914325,-1.140917 53.914351,-1.140089 53.914287,-1.139970 53.914592,-1.139642 53.914539,-1.139581 53.914564,-1.139455 53.915091,-1.139066 53.915568,-1.138961 53.915647,-1.139159 53.915657,-1.138894 53.915923,-1.138829 53.916097,-1.139465 53.916152,-1.139883 53.916223,-1.139870 53.916064,-1.140172 53.916044,-1.140185 53.915919,-1.140255 53.915921,-1.140476 53.915625,-1.140578 53.915398,-1.140787 53.915570,-1.140791 53.915704,-1.141045 53.915721,-1.141955 53.915663)))",2021-01-03,,,/conservation-area/local-authority-eng/YOR/Conservation-Area-13
Askham Bryan Conservation Area,Conservation Area 14,local-authority-eng:YOR,,"MULTIPOLYGON (((-1.168594 53.928667,-1.168389 53.928445,-1.168349 53.928116,-1.167616 53.928149,-1.167598 53.928075,-1.167399 53.928096,-1.167393 53.927931,-1.167210 53.927930,-1.167127 53.927798,-1.167031 53.927815,-1.166850 53.927510,-1.166645 53.927057,-1.165214 53.927345,-1.165108 53.927177,-1.164978 53.926809,-1.164580 53.926838,-1.164545 53.926772,-1.164476 53.926753,-1.164358 53.926804,-1.163895 53.926846,-1.163813 53.926710,-1.162089 53.927066,-1.162474 53.928049,-1.160965 53.928333,-1.160799 53.928039,-1.160394 53.927020,-1.159005 53.927226,-1.158971 53.927262,-1.159195 53.927695,-1.159068 53.927745,-1.157459 53.927947,-1.157215 53.928022,-1.157188 53.927982,-1.156977 53.928027,-1.156079 53.928093,-1.156107 53.928152,-1.156497 53.928305,-1.156500 53.928435,-1.156218 53.928454,-1.155820 53.928577,-1.155573 53.928702,-1.155373 53.928855,-1.155280 53.928975,-1.155246 53.928957,-1.155202 53.928989,-1.154278 53.929896,-1.154059 53.929990,-1.154188 53.930135,-1.154576 53.930079,-1.154735 53.930317,-1.154962 53.930274,-1.155326 53.930258,-1.155363 53.930627,-1.156409 53.930417,-1.156721 53.929806,-1.157090 53.929921,-1.157624 53.929989,-1.158490 53.929940,-1.158510 53.930010,-1.159220 53.930645,-1.159599 53.930610,-1.159737 53.931042,-1.162261 53.930711,-1.161917 53.930049,-1.162999 53.929877,-1.163164 53.929916,-1.163412 53.929817,-1.163820 53.929743,-1.163668 53.929421,-1.163850 53.929379,-1.164128 53.929429,-1.164724 53.929356,-1.164620 53.929053,-1.165092 53.928971,-1.165012 53.928728,-1.165577 53.928723,-1.165660 53.929009,-1.166130 53.928923,-1.166721 53.928879,-1.166708 53.928813,-1.167375 53.928784,-1.167317 53.928546,-1.168202 53.928663,-1.168594 53.928667)),((-1.164297 53.929424,-1.164401 53.929414,-1.164472 53.929398,-1.164297 53.929424)))",2021-01-03,,,/conservation-area/local-authority-eng/YOR/Conservation-Area-14
Askham Richard Conservation Area,Conservation Area 15,local-authority-eng:YOR,,"MULTIPOLYGON (((-1.183846 53.927301,-1.184179 53.927463,-1.184256 53.927840,-1.184369 53.927832,-1.184459 53.927780,-1.184457 53.927672,-1.184335 53.927330,-1.184350 53.927185,-1.186620 53.927203,-1.186908 53.927136,-1.186889 53.927098,-1.187868 53.926861,-1.187561 53.926391,-1.186977 53.926521,-1.186862 53.926389,-1.186795 53.926305,-1.186661 53.925937,-1.186662 53.925623,-1.186577 53.925634,-1.186265 53.925134,-1.186051 53.924635,-1.187119 53.924417,-1.187819 53.924155,-1.187179 53.923651,-1.186410 53.922824,-1.186264 53.922820,-1.185425 53.923022,-1.184142 53.923269,-1.184107 53.923171,-1.183918 53.922928,-1.183225 53.923008,-1.183021 53.923059,-1.183036 53.923163,-1.182840 53.923248,-1.181901 53.923613,-1.180915 53.923920,-1.181237 53.924456,-1.181697 53.925377,-1.182399 53.925251,-1.182563 53.925469,-1.182470 53.925496,-1.182565 53.925567,-1.182313 53.925896,-1.182647 53.926064,-1.182646 53.926116,-1.182867 53.926287,-1.183104 53.926330,-1.182922 53.927006,-1.182835 53.927132,-1.182897 53.927273,-1.183540 53.927234,-1.183846 53.927301)))",2021-01-03,,,/conservation-area/local-authority-eng/YOR/Conservation-Area-15
Upper Poppleton Conservation Area,Conservation Area 16,local-authority-eng:YOR,,"MULTIPOLYGON (((-1.156214 53.979016,-1.156016 53.978909,-1.156478 53.978614,-1.156850 53.978815,-1.157112 53.978620,-1.156838 53.978455,-1.157236 53.978218,-1.157347 53.978281,-1.158307 53.977894,-1.157539 53.977466,-1.156499 53.977889,-1.154842 53.977155,-1.154685 53.977368,-1.154488 53.977815,-1.154293 53.977823,-1.154160 53.977715,-1.153346 53.977922,-1.152134 53.978330,-1.152219 53.978422,-1.151756 53.978596,-1.151672 53.978500,-1.151016 53.978720,-1.151110 53.978816,-1.150446 53.978986,-1.150568 53.979139,-1.150160 53.979230,-1.148768 53.979719,-1.148600 53.979538,-1.147789 53.979751,-1.148077 53.980236,-1.148791 53.980065,-1.148847 53.980099,-1.148894 53.980185,-1.150070 53.979921,-1.151115 53.979733,-1.151293 53.980206,-1.151758 53.980127,-1.151924 53.980419,-1.151874 53.980434,-1.151955 53.980557,-1.152339 53.980480,-1.152603 53.980950,-1.152687 53.981049,-1.152756 53.981067,-1.152768 53.981171,-1.153018 53.981689,-1.152988 53.981693,-1.153142 53.981960,-1.152757 53.982036,-1.152855 53.982221,-1.153343 53.982135,-1.153435 53.982303,-1.153072 53.982359,-1.153163 53.982697,-1.152682 53.982771,-1.152699 53.982975,-1.152731 53.982969,-1.152860 53.983301,-1.151989 53.983357,-1.151096 53.983594,-1.150919 53.983667,-1.150980 53.983763,-1.151389 53.984116,-1.151533 53.984195,-1.151880 53.984042,-1.151803 53.983917,-1.153557 53.983495,-1.153725 53.983155,-1.153851 53.983002,-1.153945 53.982757,-1.153957 53.982473,-1.154253 53.982574,-1.154492 53.982363,-1.154744 53.982459,-1.154832 53.982379,-1.155240 53.982528,-1.155311 53.982341,-1.155449 53.981715,-1.155340 53.981690,-1.155347 53.981658,-1.155035 53.981481,-1.155216 53.981342,-1.155273 53.981366,-1.155335 53.981351,-1.155655 53.981074,-1.156939 53.980240,-1.157326 53.980027,-1.157758 53.979857,-1.156214 53.979016)))",2021-01-03,,,/conservation-area/local-authority-eng/YOR/Conservation-Area-16
Nether Poppleton Conservation Area,Conservation Area 17,local-authority-eng:YOR,,"MULTIPOLYGON (((-1.147591 53.987052,-1.147427 53.986934,-1.147334 53.986964,-1.146974 53.986757,-1.146753 53.986841,-1.146674 53.986783,-1.146530 53.986839,-1.146915 53.987193,-1.146355 53.987303,-1.146256 53.987210,-1.144581 53.987563,-1.144442 53.987400,-1.144370 53.987363,-1.144154 53.987360,-1.143851 53.987461,-1.143398 53.987062,-1.143329 53.987046,-1.142253 53.987346,-1.141257 53.987703,-1.141105 53.987669,-1.141041 53.987619,-1.140732 53.987504,-1.140597 53.987372,-1.140186 53.987088,-1.139983 53.987155,-1.140330 53.987411,-1.140574 53.987904,-1.139649 53.988172,-1.138092 53.988696,-1.137958 53.988775,-1.137703 53.989096,-1.138088 53.989492,-1.138686 53.989923,-1.138818 53.989986,-1.138822 53.990015,-1.139476 53.990492,-1.140460 53.990205,-1.141152 53.989881,-1.141726 53.989766,-1.143106 53.989397,-1.144122 53.989208,-1.145204 53.989104,-1.147061 53.988814,-1.148160 53.988717,-1.148622 53.988742,-1.149976 53.988615,-1.151054 53.988766,-1.151313 53.988765,-1.151696 53.988861,-1.153106 53.987622,-1.155148 53.986555,-1.155850 53.986414,-1.156317 53.986570,-1.156594 53.986292,-1.155903 53.986023,-1.155996 53.985432,-1.155775 53.985373,-1.155534 53.985247,-1.154886 53.985724,-1.154492 53.985973,-1.155109 53.986261,-1.154997 53.986348,-1.153949 53.986753,-1.153098 53.986998,-1.152743 53.987141,-1.152406 53.987041,-1.152298 53.987136,-1.152331 53.987147,-1.152282 53.987194,-1.151952 53.987367,-1.151720 53.987672,-1.151359 53.988011,-1.151134 53.988139,-1.150938 53.988295,-1.150783 53.988334,-1.150109 53.988275,-1.149128 53.987896,-1.148970 53.987902,-1.149935 53.987260,-1.149476 53.987001,-1.149581 53.986937,-1.149281 53.986783,-1.149306 53.986757,-1.148994 53.986544,-1.148295 53.986873,-1.148267 53.986864,-1.147611 53.987255,-1.147468 53.987135,-1.147591 53.987052)),((-1.147612 53.987048,-1.147609 53.987043,-1.147607 53.987044,-1.147612 53.987048)))",2021-01-03,,,/conservation-area/local-authority-eng/YOR/Conservation-Area-17
Skelton Conservation Area,Conservation Area 18,local-authority-eng:YOR,,"MULTIPOLYGON (((-1.135104 54.003494,-1.135176 54.003535,-1.135326 54.003508,-1.137208 54.002955,-1.136331 54.001894,-1.136148 54.001822,-1.135834 54.001445,-1.135813 54.001329,-1.135544 54.000870,-1.135370 54.000637,-1.135193 54.000528,-1.135227 54.000426,-1.135157 54.000302,-1.134742 53.999974,-1.134689 53.999899,-1.133934 53.999972,-1.133596 54.000150,-1.133300 54.000226,-1.133156 54.000088,-1.133088 54.000112,-1.133038 54.000077,-1.132627 54.000227,-1.132577 54.000179,-1.132323 54.000278,-1.131941 54.000505,-1.131958 54.000599,-1.131441 54.000729,-1.131576 54.000965,-1.131050 54.001100,-1.130895 54.001084,-1.130426 54.001157,-1.130608 54.001430,-1.130401 54.001464,-1.130190 54.001601,-1.129606 54.001735,-1.129841 54.001871,-1.130213 54.001985,-1.131108 54.001992,-1.132015 54.002138,-1.132080 54.002227,-1.132211 54.002291,-1.132936 54.003321,-1.133307 54.003799,-1.133451 54.003921,-1.133530 54.003936,-1.135083 54.003473,-1.135104 54.003494)))",2021-01-03,,,/conservation-area/local-authority-eng/YOR/Conservation-Area-18
